antenna_name,part_number,plane,frequency_ghz,angle_deg,avg_rx_gain_dbi,avg_tx_gain_dbi,source
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-53.5,2.845,2.285,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-53.0,2.922,2.642,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-52.5,2.969,2.995,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-52.0,3.015,3.214,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-51.5,3.062,3.551,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-51.0,3.232,3.683,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-50.5,3.637,3.765,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-50.0,4.273,3.803,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-49.5,4.393,3.931,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-49.0,4.608,4.108,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-48.5,4.862,4.319,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-48.0,5.160,4.574,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-47.5,5.425,4.875,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-47.0,5.612,5.240,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-46.5,5.663,5.611,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-46.0,5.714,5.956,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-45.5,5.765,6.257,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-45.0,6.007,6.512,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-44.5,6.199,6.678,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-44.0,6.372,6.822,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-43.5,6.500,6.937,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-43.0,6.882,6.982,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-42.5,7.431,7.025,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-42.0,7.604,7.162,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-41.5,7.850,7.326,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-41.0,8.039,7.544,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-40.5,8.271,7.730,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-40.0,8.475,7.941,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-39.5,8.604,8.151,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-39.0,8.775,8.362,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-38.5,8.936,8.543,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-38.0,9.120,8.716,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-37.5,9.304,8.888,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-37.0,9.488,9.106,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-36.5,9.672,9.279,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-36.0,9.856,9.452,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-35.5,10.039,9.670,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-35.0,10.223,9.842,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-34.5,10.407,10.045,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-34.0,10.556,10.188,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-33.5,10.721,10.271,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-33.0,10.804,10.443,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-32.5,10.946,10.512,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-32.0,11.037,10.631,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-31.5,11.203,10.782,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-31.0,11.360,10.946,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-30.5,11.487,11.082,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-30.0,11.654,11.210,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-29.5,11.698,11.338,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-29.0,11.804,11.399,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-28.5,11.863,11.503,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-28.0,11.991,11.550,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-27.5,12.120,11.713,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-27.0,12.331,11.925,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-26.5,12.496,12.091,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-26.0,12.662,12.256,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-25.5,12.793,12.404,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-25.0,12.893,12.532,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-24.5,12.977,12.615,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-24.0,13.083,12.743,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-23.5,13.147,12.870,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-23.0,13.211,12.978,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-22.5,13.275,13.036,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-22.0,13.338,13.108,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-21.5,13.402,13.108,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-21.0,13.473,13.153,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-20.5,13.592,13.186,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-20.0,13.700,13.288,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-19.5,13.709,13.487,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-19.0,13.674,13.660,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-18.5,13.639,13.836,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-18.0,13.605,14.005,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-17.5,13.794,14.088,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-17.0,13.991,14.099,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-16.5,14.187,14.144,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-16.0,14.384,14.144,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-15.5,14.595,14.234,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-15.0,14.621,14.318,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-14.5,14.661,14.438,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-14.0,14.700,14.514,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-13.5,14.739,14.550,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-13.0,14.779,14.640,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-12.5,14.818,14.640,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-12.0,14.857,14.727,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-11.5,14.896,14.730,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-11.0,14.936,14.775,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-10.5,14.975,14.800,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-10.0,15.014,14.820,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-9.5,15.054,14.910,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-9.0,15.093,14.955,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-8.5,15.132,15.000,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-8.0,15.172,15.045,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-7.5,15.211,15.069,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-7.0,15.250,15.018,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-6.5,15.289,14.955,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-6.0,15.315,14.955,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-5.5,15.315,14.955,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-5.0,15.315,14.984,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-4.5,15.315,15.067,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-4.0,15.315,15.104,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-3.5,15.315,15.135,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-3.0,15.315,15.135,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-2.5,15.315,15.135,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-2.0,15.315,15.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-1.5,15.315,15.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-1.0,15.315,15.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-0.5,15.315,15.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,0.0,15.315,15.045,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,0.5,15.315,15.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,1.0,15.315,15.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,1.5,15.315,15.135,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,2.0,15.315,15.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,2.5,15.315,15.082,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,3.0,15.315,14.955,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,3.5,15.315,14.955,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,4.0,15.284,14.955,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,4.5,15.360,14.978,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,5.0,15.450,15.045,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,5.5,15.495,15.045,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,6.0,15.405,15.045,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,6.5,15.352,15.045,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,7.0,15.298,15.000,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,7.5,15.245,14.952,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,8.0,15.192,14.910,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,8.5,15.139,14.820,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,9.0,15.086,14.820,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,9.5,15.032,14.741,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,10.0,14.979,14.620,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,10.5,14.935,14.595,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,11.0,14.910,14.532,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,11.5,14.845,14.414,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,12.0,14.772,14.412,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,12.5,14.627,14.324,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,13.0,14.445,14.279,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,13.5,14.262,14.228,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,14.0,14.080,14.189,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,14.5,13.897,14.144,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,15.0,13.763,14.141,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,15.5,13.708,14.054,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,16.0,13.654,14.021,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,16.5,13.604,13.964,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,17.0,13.450,13.855,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,17.5,13.311,13.716,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,18.0,13.145,13.551,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,18.5,13.041,13.385,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,19.0,12.972,13.254,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,19.5,12.904,13.108,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,20.0,12.835,13.018,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,20.5,12.767,12.904,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,21.0,12.698,12.788,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,21.5,12.630,12.661,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,22.0,12.561,12.533,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,22.5,12.492,12.378,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,23.0,12.424,12.277,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,23.5,12.355,12.150,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,24.0,12.287,12.027,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,24.5,12.218,11.937,H+S_1377_99_0744_EN.PDF.PDF
